[SUMMARY][COMPONENTS]
component                                                                 candidate                                              alpha          regime kind  folds  oos_sharpe_mean  last_fold_sharpe  last_2_fold_mean_sharpe  test_mean_ic  sign_stability  tail_positive_rate  max_drawdown  turnover_mean  positive_sharpe_fraction  sign_lock_rate
    comp1 gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi alpha_fs2_intraday_strength_rvol_interaction__lag1 regime_trend_hi gate      8         2.255073          0.684996                 1.559089      0.154429        0.728546            0.767037     -0.022651       0.084655                     1.000           0.500
    comp2  gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi  alpha_fs2_intraday_strength_liq_interaction__lag1 regime_trend_hi gate      8         0.940434          1.490062                 0.459385      0.096051        0.636558            0.649263     -0.025127       0.088975                     0.625           0.500
    comp3            gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi            alpha_fs2_gap_fill_fraction_proxy__lag1 regime_trend_hi gate      8        -0.057932          0.923343                 0.416006      0.001554        0.470478            0.538610     -0.018990       0.088946                     0.375           0.625
[SUMMARY][INCREMENTAL]
component                                                           candidate_added                                        alpha_added    regime_added kind_added  folds  cum_sharpe_mean  last_fold_cum_sharpe  last_2_fold_cum_sharpe  delta_vs_prev_component_sharpe_mean  cum_turnover_mean  cum_max_drawdown
     cum3            gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi            alpha_fs2_gap_fill_fraction_proxy__lag1 regime_trend_hi       gate      8         2.374519              2.987834                2.644737                             1.434085           0.095077         -0.015835
     cum1 gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi alpha_fs2_intraday_strength_rvol_interaction__lag1 regime_trend_hi       gate      8         2.255073              0.684996                1.559089                                  NaN           0.084655         -0.022651
     cum2  gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi  alpha_fs2_intraday_strength_liq_interaction__lag1 regime_trend_hi       gate      8         2.273259              0.547512                1.022786                             0.018185           0.093652         -0.015732
     
     
     
------------------
[ARTIFACT] artifacts\residual_layer_fs2_interactions\explicit_regime_manifest.csv


regime,kind,source,logic
regime_vol_hi,vol,vol_proxy,date-level >= q67
regime_vol_lo,vol,vol_proxy,date-level <= q33
regime_liq_hi,liq,liq_proxy,date-level >= q67
regime_liq_lo,liq,liq_proxy,date-level <= q33
regime_trend_hi,trend,trend_proxy,date-level >= q67
regime_trend_lo,trend,trend_proxy,date-level <= q33
regime_breadth_hi,breadth,breadth_proxy,date-level >= q67
regime_breadth_lo,breadth,breadth_proxy,date-level <= q33
regime_trend_pos,trend,trend_proxy,date-level >= 0
regime_target_vol_hi,target_abs,target_fwd_ret_1d,date-level abs(target) >= q67




------------------
[ARTIFACT] artifacts\residual_layer_fs2_interactions\interaction_rank__all_folds.csv


fold_id,candidate,alpha,regime,kind,train_mean_ic,train_abs_mean_ic,train_pos_rate,train_sign_naive,train_sign_locked,sign_lock_triggered,sign_lock_reason,test_mean_ic,test_sign_stability,tail_mean_spread,tail_positive_rate,rank_score
1,gate::alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__raw::regime_vol_lo,alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__raw,regime_vol_lo,gate,0.09170272490439475,0.3240845951782774,0.6029411764705882,1.0,1.0,0,ok,0.06779202971625906,0.5862068965517241,0.0015127615075957465,0.5517241379310345,0.3440322890586753
1,gate::alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__signed_log::regime_vol_lo,alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__signed_log,regime_vol_lo,gate,0.09170272490439475,0.3240845951782774,0.6029411764705882,1.0,1.0,0,ok,0.06779202971625906,0.5862068965517241,0.0015127615075957465,0.5517241379310345,0.3440322890586753
1,base::alpha_fs2_hl_vol_ratio_proxy__raw,alpha_fs2_hl_vol_ratio_proxy__raw,none,base,-0.05018827916537257,0.3017736396227612,0.4246031746031746,-1.0,-1.0,0,ok,0.057360806374587126,0.5873015873015873,0.0017506701466733256,0.5714285714285714,0.3435127596255412
1,base::alpha_fs2_hl_vol_ratio_proxy__signed_log,alpha_fs2_hl_vol_ratio_proxy__signed_log,none,base,-0.05018827916537257,0.3017736396227612,0.4246031746031746,-1.0,-1.0,0,ok,0.057360806374587126,0.5873015873015873,0.0017506701466733256,0.5714285714285714,0.3435127596255412
1,gate::alpha_fs2_intraday_pressure_proxy__lag1::regime_trend_lo,alpha_fs2_intraday_pressure_proxy__lag1,regime_trend_lo,gate,0.009594398594058869,0.19985919475692562,0.4945054945054945,1.0,-1.0,1,weak_mean_ic,0.05161084859296109,0.6923076923076923,0.0009898544709211687,0.5769230769230769,0.34031985067222986
1,gate::alpha_fs2_pressure_dispersion_mix__lag1::regime_trend_lo,alpha_fs2_pressure_dispersion_mix__lag1,regime_trend_lo,gate,0.009594398594058869,0.19985919475692562,0.4945054945054945,1.0,-1.0,1,weak_mean_ic,0.05161084859296109,0.6923076923076923,0.0009898544709211687,0.5769230769230769,0.34031985067222986
1,gate::alpha_fs2_gap_fill_fraction_proxy__ema3::regime_breadth_hi,alpha_fs2_gap_fill_fraction_proxy__ema3,regime_breadth_hi,gate,0.016355816859007825,0.1707371952217313,0.5555555555555556,1.0,1.0,0,ok,-0.06723504772105654,0.4090909090909091,-0.001706738586868225,0.5454545454545454,0.33953563580161217
1,gate::alpha_fs2_intraday_pressure_proxy__lag1::regime_target_vol_hi,alpha_fs2_intraday_pressure_proxy__lag1,regime_target_vol_hi,gate,-0.012341569842233769,0.2412437019045519,0.4673913043478261,-1.0,-1.0,1,weak_pos_rate,0.02004117017003616,0.7272727272727273,0.0044372015322289085,0.6363636363636364,0.33933228873491156
1,gate::alpha_fs2_pressure_dispersion_mix__lag1::regime_target_vol_hi,alpha_fs2_pressure_dispersion_mix__lag1,regime_target_vol_hi,gate,-0.012341569842233769,0.2412437019045519,0.4673913043478261,-1.0,-1.0,1,weak_pos_rate,0.02004117017003616,0.7272727272727273,0.0044372015322289085,0.6363636363636364,0.33933228873491156
1,gate::alpha_fs2_intraday_pressure_proxy__raw::regime_vol_hi,alpha_fs2_intraday_pressure_proxy__raw,regime_vol_hi,gate,0.01154229271456431,0.18814697236498057,0.47692307692307695,1.0,-1.0,1,weak_pos_rate,0.0020093120985174165,0.5333333333333333,-0.00021983389396409658,0.6666666666666666,0.3352876869583597
1,gate::alpha_fs2_intraday_pressure_proxy__signed_log::regime_vol_hi,alpha_fs2_intraday_pressure_proxy__signed_log,regime_vol_hi,gate,0.01154229271456431,0.18814697236498057,0.47692307692307695,1.0,-1.0,1,weak_pos_rate,0.0020093120985174165,0.5333333333333333,-0.00021983389396409658,0.6666666666666666,0.3352876869583597
1,gate::alpha_fs2_intraday_pressure_proxy__tanh_z::regime_vol_hi,alpha_fs2_intraday_pressure_proxy__tanh_z,regime_vol_hi,gate,0.01154229271456431,0.18814697236498057,0.47692307692307695,1.0,-1.0,1,weak_pos_rate,0.0020093120985174165,0.5333333333333333,-0.00021983389396409658,0.6666666666666666,0.3352876869583597
1,gate::alpha_fs2_pressure_dispersion_mix__raw::regime_vol_hi,alpha_fs2_pressure_dispersion_mix__raw,regime_vol_hi,gate,0.01154229271456431,0.18814697236498057,0.47692307692307695,1.0,-1.0,1,weak_pos_rate,0.0020093120985174165,0.5333333333333333,-0.00021983389396409658,0.6666666666666666,0.3352876869583597
1,gate::alpha_fs2_pressure_dispersion_mix__signed_log::regime_vol_hi,alpha_fs2_pressure_dispersion_mix__signed_log,regime_vol_hi,gate,0.01154229271456431,0.18814697236498057,0.47692307692307695,1.0,-1.0,1,weak_pos_rate,0.0020093120985174165,0.5333333333333333,-0.00021983389396409658,0.6666666666666666,0.3352876869583597
1,sign::alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__raw::regime_vol_hi,alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__raw,regime_vol_hi,sign,-0.026561071095378624,0.32254419100371073,0.47410358565737054,-1.0,-1.0,1,weak_pos_rate,0.040559596445352813,0.5555555555555556,0.0010114878965716881,0.5873015873015873,0.3344632620702894
1,sign::alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__signed_log::regime_vol_hi,alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__signed_log,regime_vol_hi,sign,-0.026561071095378624,0.32254419100371073,0.47410358565737054,-1.0,-1.0,1,weak_pos_rate,0.040559596445352813,0.5555555555555556,0.0010114878965716881,0.5873015873015873,0.3344632620702894
1,gate::alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__ema3::regime_trend_hi,alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__ema3,regime_trend_hi,gate,0.09323059120555437,0.22752191598288798,0.6933333333333334,1.0,1.0,0,ok,-0.00020454917362134402,0.5555555555555556,0.0009113857388051998,0.6666666666666666,0.33376572894165596
1,gate::alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__ema3::regime_trend_pos,alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__ema3,regime_trend_pos,gate,0.060029361761332396,0.22643084503505423,0.6290322580645161,1.0,1.0,0,ok,0.006274883069802064,0.5384615384615384,0.0013343745592123942,0.6538461538461539,0.3335315536326821
1,gate::alpha_fs2_gap_fill_fraction_proxy__raw::regime_liq_lo,alpha_fs2_gap_fill_fraction_proxy__raw,regime_liq_lo,gate,0.0048310653421898934,0.17194262646148295,0.4523809523809524,1.0,-1.0,1,weak_mean_ic,0.0469785530191458,0.75,0.001028914807467838,0.5625,0.3284857817210127
1,gate::alpha_fs2_gap_fill_fraction_proxy__signed_log::regime_liq_lo,alpha_fs2_gap_fill_fraction_proxy__signed_log,regime_liq_lo,gate,0.0048310653421898934,0.17194262646148295,0.4523809523809524,1.0,-1.0,1,weak_mean_ic,0.0469785530191458,0.75,0.001028914807467838,0.5625,0.3284857817210127
1,gate::alpha_fs2_gap_fill_fraction_proxy__tanh_z::regime_liq_lo,alpha_fs2_gap_fill_fraction_proxy__tanh_z,regime_liq_lo,gate,0.0048310653421898934,0.17194262646148295,0.4523809523809524,1.0,-1.0,1,weak_mean_ic,0.0469785530191458,0.75,0.001028914807467838,0.5625,0.3284857817210127
1,gate::alpha_fs2_intraday_rs_proxy__lag1::regime_trend_lo,alpha_fs2_intraday_rs_proxy__lag1,regime_trend_lo,gate,0.008107622017720077,0.18577058772750538,0.5333333333333333,1.0,1.0,1,weak_mean_ic,0.03989533529542073,0.6538461538461539,-9.285551040633912e-05,0.5769230769230769,0.3283336598793576
1,base::alpha_fs2_intraday_strength_rvol_interaction__lag1,alpha_fs2_intraday_strength_rvol_interaction__lag1,none,base,0.0070676327956418995,0.19989810698071506,0.5041322314049587,1.0,1.0,1,weak_mean_ic,0.03417453137366875,0.5555555555555556,0.0014778879728168288,0.5873015873015873,0.32819479701766663
1,gate::alpha_fs2_intraday_pressure_proxy__lag1::regime_breadth_hi,alpha_fs2_intraday_pressure_proxy__lag1,regime_breadth_hi,gate,0.020462742231519428,0.18946112663007844,0.5402298850574713,1.0,1.0,1,weak_pos_rate,-0.03225080186485862,0.4090909090909091,0.0015161131616049871,0.5909090909090909,0.32808437560980536
1,gate::alpha_fs2_pressure_dispersion_mix__lag1::regime_breadth_hi,alpha_fs2_pressure_dispersion_mix__lag1,regime_breadth_hi,gate,0.020462742231519428,0.18946112663007844,0.5402298850574713,1.0,1.0,1,weak_pos_rate,-0.03225080186485862,0.4090909090909091,0.0015161131616049871,0.5909090909090909,0.32808437560980536
1,gate::alpha_fs2_gap_fill_fraction_proxy__ema3::regime_breadth_lo,alpha_fs2_gap_fill_fraction_proxy__ema3,regime_breadth_lo,gate,-0.02848564848180991,0.17396991150046331,0.40425531914893614,-1.0,-1.0,0,ok,-0.002713417841363344,0.45,0.0008752625900072007,0.65,0.3279322334888652
1,gate::alpha_fs2_hl_vol_ratio_proxy__raw::regime_trend_hi,alpha_fs2_hl_vol_ratio_proxy__raw,regime_trend_hi,gate,-0.10506434532575915,0.3216882319938284,0.32,-1.0,-1.0,0,ok,0.049015826261776176,0.6111111111111112,0.0018520194230109367,0.5555555555555556,0.3272566088953067
1,gate::alpha_fs2_hl_vol_ratio_proxy__signed_log::regime_trend_hi,alpha_fs2_hl_vol_ratio_proxy__signed_log,regime_trend_hi,gate,-0.10506434532575915,0.3216882319938284,0.32,-1.0,-1.0,0,ok,0.049015826261776176,0.6111111111111112,0.0018520194230109367,0.5555555555555556,0.3272566088953067
1,sign::alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__ema3::regime_target_vol_hi,alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__ema3,regime_target_vol_hi,sign,0.007468495468997146,0.22559881450423844,0.46215139442231074,1.0,-1.0,1,weak_mean_ic,0.033079567123854944,0.5555555555555556,0.0014703849416583031,0.5873015873015873,0.3270979570100632
1,sign::alpha_fs2_gap_fill_fraction_proxy__raw::regime_liq_lo,alpha_fs2_gap_fill_fraction_proxy__raw,regime_liq_lo,sign,0.012742767508298369,0.1868111679791623,0.5206611570247934,1.0,1.0,1,weak_pos_rate,0.01624203928012049,0.5238095238095238,0.0013238046422803297,0.6190476190476191,0.3260967999645001
1,sign::alpha_fs2_gap_fill_fraction_proxy__signed_log::regime_liq_lo,alpha_fs2_gap_fill_fraction_proxy__signed_log,regime_liq_lo,sign,0.012742767508298369,0.1868111679791623,0.5206611570247934,1.0,1.0,1,weak_pos_rate,0.01624203928012049,0.5238095238095238,0.0013238046422803297,0.6190476190476191,0.3260967999645001
1,sign::alpha_fs2_gap_fill_fraction_proxy__tanh_z::regime_liq_lo,alpha_fs2_gap_fill_fraction_proxy__tanh_z,regime_liq_lo,sign,0.012742767508298369,0.1868111679791623,0.5206611570247934,1.0,1.0,1,weak_pos_rate,0.01624203928012049,0.5238095238095238,0.0013238046422803297,0.6190476190476191,0.3260967999645001
1,sign::alpha_fs2_gap_fill_fraction_proxy__ema3::regime_target_vol_hi,alpha_fs2_gap_fill_fraction_proxy__ema3,regime_target_vol_hi,sign,0.01229693121177925,0.17641456983236337,0.5165289256198347,1.0,1.0,1,weak_pos_rate,0.03785495543332699,0.5396825396825397,0.0032003281114001236,0.5714285714285714,0.32436932317546274
1,gate::alpha_fs2_intraday_rs_proxy__lag1::regime_vol_hi,alpha_fs2_intraday_rs_proxy__lag1,regime_vol_hi,gate,0.02736738841634943,0.20185718433471675,0.5230769230769231,1.0,1.0,1,weak_pos_rate,-0.02439730039410038,0.6,-0.0018574355280744686,0.6,0.32393294151208174
1,gate::alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__ema3::regime_breadth_hi,alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__ema3,regime_breadth_hi,gate,0.05437839017583571,0.21205950385842212,0.6091954022988506,1.0,1.0,0,ok,0.050208719851576974,0.6363636363636364,0.0008606736992328618,0.5454545454545454,0.3231511610036579
1,gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_vol_lo,alpha_fs2_intraday_strength_liq_interaction__lag1,regime_vol_lo,gate,0.008146170839469814,0.19097381220529444,0.5441176470588235,1.0,1.0,1,weak_mean_ic,0.044147707074297896,0.5517241379310345,0.003747952050026117,0.5517241379310345,0.32094676405232164
1,sign::alpha_fs2_hl_vol_ratio_proxy__raw::regime_liq_hi,alpha_fs2_hl_vol_ratio_proxy__raw,regime_liq_hi,sign,0.023126110409799658,0.3017736396227612,0.5357142857142857,1.0,1.0,1,weak_pos_rate,0.034791935920170734,0.5555555555555556,0.0015012048514989424,0.5714285714285714,0.3208815228473311
1,sign::alpha_fs2_hl_vol_ratio_proxy__signed_log::regime_liq_hi,alpha_fs2_hl_vol_ratio_proxy__signed_log,regime_liq_hi,sign,0.023126110409799658,0.3017736396227612,0.5357142857142857,1.0,1.0,1,weak_pos_rate,0.034791935920170734,0.5555555555555556,0.0015012048514989424,0.5714285714285714,0.3208815228473311
1,sign::alpha_fs2_gap_fill_fraction_proxy__ema3::regime_trend_pos,alpha_fs2_gap_fill_fraction_proxy__ema3,regime_trend_pos,sign,-0.012723803843766347,0.17641456983236337,0.49586776859504134,-1.0,-1.0,1,weak_pos_rate,0.034375532245298705,0.6349206349206349,0.001111503803712513,0.5714285714285714,0.32036769391051256
1,base::alpha_fs2_intraday_rs_proxy__lag1,alpha_fs2_intraday_rs_proxy__lag1,none,base,-8.527172089641865e-05,0.20514640654748809,0.504,-1.0,1.0,1,weak_mean_ic,0.03422161988081982,0.5873015873015873,0.0014145485620483552,0.5714285714285714,0.3202895427356176
1,gate::alpha_fs2_intraday_rs_proxy__lag1::regime_vol_lo,alpha_fs2_intraday_rs_proxy__lag1,regime_vol_lo,gate,0.008123341898289605,0.1906380182189113,0.5441176470588235,1.0,1.0,1,weak_mean_ic,0.04301818992823047,0.5862068965517241,0.003644797293185778,0.5517241379310345,0.31979145821704413
1,gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_vol_lo,alpha_fs2_gap_fill_fraction_proxy__lag1,regime_vol_lo,gate,-0.008380929691464215,0.19090458348287764,0.45588235294117646,-1.0,-1.0,1,weak_mean_ic,0.042913459375929545,0.5862068965517241,0.003475441805225607,0.5517241379310345,0.3196443887927532
1,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_vol_lo,alpha_fs2_intraday_strength_rvol_interaction__lag1,regime_vol_lo,gate,0.008474910582789815,0.18740640586131357,0.5294117647058824,1.0,1.0,1,weak_mean_ic,0.041972583558841224,0.5172413793103449,0.003703566508948552,0.5517241379310345,0.3187605441515956
1,sign::alpha_fs2_gap_fill_fraction_proxy__raw::regime_breadth_hi,alpha_fs2_gap_fill_fraction_proxy__raw,regime_breadth_hi,sign,0.023015965992770115,0.1868111679791623,0.5413223140495868,1.0,1.0,1,weak_pos_rate,-0.024269550726525268,0.5238095238095238,-0.0002762138913450137,0.5873015873015873,0.31785129090448266
1,sign::alpha_fs2_gap_fill_fraction_proxy__signed_log::regime_breadth_hi,alpha_fs2_gap_fill_fraction_proxy__signed_log,regime_breadth_hi,sign,0.023015965992770115,0.1868111679791623,0.5413223140495868,1.0,1.0,1,weak_pos_rate,-0.024269550726525268,0.5238095238095238,-0.0002762138913450137,0.5873015873015873,0.31785129090448266
1,sign::alpha_fs2_gap_fill_fraction_proxy__tanh_z::regime_breadth_hi,alpha_fs2_gap_fill_fraction_proxy__tanh_z,regime_breadth_hi,sign,0.023015965992770115,0.1868111679791623,0.5413223140495868,1.0,1.0,1,weak_pos_rate,-0.024269550726525268,0.5238095238095238,-0.0002762138913450137,0.5873015873015873,0.31785129090448266
1,sign::alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__raw::regime_liq_hi,alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__raw,regime_liq_hi,sign,-0.024376772313229725,0.32254419100371073,0.47808764940239046,-1.0,-1.0,1,weak_pos_rate,0.03961658301022912,0.5714285714285714,0.0017612414401650624,0.5555555555555556,0.3178346711480482
1,sign::alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__signed_log::regime_liq_hi,alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__signed_log,regime_liq_hi,sign,-0.024376772313229725,0.32254419100371073,0.47808764940239046,-1.0,-1.0,1,weak_pos_rate,0.03961658301022912,0.5714285714285714,0.0017612414401650624,0.5555555555555556,0.3178346711480482
1,gate::alpha_fs2_intraday_pressure_proxy__raw::regime_target_vol_hi,alpha_fs2_intraday_pressure_proxy__raw,regime_target_vol_hi,gate,0.006803751656977374,0.2113110965378176,0.5,1.0,1.0,1,weak_mean_ic,-0.044362931644666176,0.45454545454545453,0.0006398681185309072,0.5454545454545454,0.31725017140157163
1,gate::alpha_fs2_intraday_pressure_proxy__signed_log::regime_target_vol_hi,alpha_fs2_intraday_pressure_proxy__signed_log,regime_target_vol_hi,gate,0.006803751656977374,0.2113110965378176,0.5,1.0,1.0,1,weak_mean_ic,-0.044362931644666176,0.45454545454545453,0.0006398681185309072,0.5454545454545454,0.31725017140157163
1,gate::alpha_fs2_intraday_pressure_proxy__tanh_z::regime_target_vol_hi,alpha_fs2_intraday_pressure_proxy__tanh_z,regime_target_vol_hi,gate,0.006803751656977374,0.2113110965378176,0.5,1.0,1.0,1,weak_mean_ic,-0.044362931644666176,0.45454545454545453,0.0006398681185309072,0.5454545454545454,0.31725017140157163
1,gate::alpha_fs2_pressure_dispersion_mix__raw::regime_target_vol_hi,alpha_fs2_pressure_dispersion_mix__raw,regime_target_vol_hi,gate,0.006803751656977374,0.2113110965378176,0.5,1.0,1.0,1,weak_mean_ic,-0.044362931644666176,0.45454545454545453,0.0006398681185309072,0.5454545454545454,0.31725017140157163
1,gate::alpha_fs2_pressure_dispersion_mix__signed_log::regime_target_vol_hi,alpha_fs2_pressure_dispersion_mix__signed_log,regime_target_vol_hi,gate,0.006803751656977374,0.2113110965378176,0.5,1.0,1.0,1,weak_mean_ic,-0.044362931644666176,0.45454545454545453,0.0006398681185309072,0.5454545454545454,0.31725017140157163
1,gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_liq_lo,alpha_fs2_intraday_strength_liq_interaction__lag1,regime_liq_lo,gate,-0.0044332902527726885,0.1783128199733502,0.5119047619047619,-1.0,1.0,1,weak_mean_ic,0.03446425284031138,0.625,0.0007898584368100229,0.5625,0.3159117174495139
1,gate::alpha_fs2_intraday_pressure_proxy__raw::regime_breadth_lo,alpha_fs2_intraday_pressure_proxy__raw,regime_breadth_lo,gate,-0.05295617196267011,0.20224293754982292,0.3711340206185567,-1.0,-1.0,0,ok,-0.06652443193772353,0.4,-0.002875735553888709,0.5,0.31580549804925134
1,gate::alpha_fs2_intraday_pressure_proxy__signed_log::regime_breadth_lo,alpha_fs2_intraday_pressure_proxy__signed_log,regime_breadth_lo,gate,-0.05295617196267011,0.20224293754982292,0.3711340206185567,-1.0,-1.0,0,ok,-0.06652443193772353,0.4,-0.002875735553888709,0.5,0.31580549804925134
1,gate::alpha_fs2_intraday_pressure_proxy__tanh_z::regime_breadth_lo,alpha_fs2_intraday_pressure_proxy__tanh_z,regime_breadth_lo,gate,-0.05295617196267011,0.20224293754982292,0.3711340206185567,-1.0,-1.0,0,ok,-0.06652443193772353,0.4,-0.002875735553888709,0.5,0.31580549804925134
1,gate::alpha_fs2_pressure_dispersion_mix__raw::regime_breadth_lo,alpha_fs2_pressure_dispersion_mix__raw,regime_breadth_lo,gate,-0.05295617196267011,0.20224293754982292,0.3711340206185567,-1.0,-1.0,0,ok,-0.06652443193772353,0.4,-0.002875735553888709,0.5,0.31580549804925134
1,gate::alpha_fs2_pressure_dispersion_mix__signed_log::regime_breadth_lo,alpha_fs2_pressure_dispersion_mix__signed_log,regime_breadth_lo,gate,-0.05295617196267011,0.20224293754982292,0.3711340206185567,-1.0,-1.0,0,ok,-0.06652443193772353,0.4,-0.002875735553888709,0.5,0.31580549804925134
1,gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_liq_lo,alpha_fs2_gap_fill_fraction_proxy__lag1,regime_liq_lo,gate,0.0046036087483594295,0.17801257100778453,0.4880952380952381,1.0,-1.0,1,weak_mean_ic,0.034280980433410484,0.625,0.0008288478929171702,0.5625,0.3157381924066398
1,base::alpha_fs2_gap_fill_fraction_proxy__ema3,alpha_fs2_gap_fill_fraction_proxy__ema3,none,base,-0.005559124902410482,0.17641456983236337,0.4793388429752066,-1.0,-1.0,1,weak_mean_ic,0.03736570720580819,0.5238095238095238,0.0015123978588642425,0.5555555555555556,0.31552158444830203
1,sign::alpha_fs2_gap_fill_fraction_proxy__raw::regime_vol_lo,alpha_fs2_gap_fill_fraction_proxy__raw,regime_vol_lo,sign,0.006014524536917096,0.1868111679791623,0.5454545454545454,1.0,1.0,1,weak_mean_ic,0.013945661720751136,0.5714285714285714,-0.0008174789862974142,0.6031746031746031,0.31532859356147835
1,sign::alpha_fs2_gap_fill_fraction_proxy__signed_log::regime_vol_lo,alpha_fs2_gap_fill_fraction_proxy__signed_log,regime_vol_lo,sign,0.006014524536917096,0.1868111679791623,0.5454545454545454,1.0,1.0,1,weak_mean_ic,0.013945661720751136,0.5714285714285714,-0.0008174789862974142,0.6031746031746031,0.31532859356147835
1,sign::alpha_fs2_gap_fill_fraction_proxy__tanh_z::regime_vol_lo,alpha_fs2_gap_fill_fraction_proxy__tanh_z,regime_vol_lo,sign,0.006014524536917096,0.1868111679791623,0.5454545454545454,1.0,1.0,1,weak_mean_ic,0.013945661720751136,0.5714285714285714,-0.0008174789862974142,0.6031746031746031,0.31532859356147835
1,sign::alpha_fs2_gap_fill_fraction_proxy__raw::regime_liq_hi,alpha_fs2_gap_fill_fraction_proxy__raw,regime_liq_hi,sign,0.008062274283488631,0.1868111679791623,0.5371900826446281,1.0,1.0,1,weak_mean_ic,0.028916991440660702,0.5873015873015873,-0.00032748110555997956,0.5714285714285714,0.31454940687855637
1,sign::alpha_fs2_gap_fill_fraction_proxy__signed_log::regime_liq_hi,alpha_fs2_gap_fill_fraction_proxy__signed_log,regime_liq_hi,sign,0.008062274283488631,0.1868111679791623,0.5371900826446281,1.0,1.0,1,weak_mean_ic,0.028916991440660702,0.5873015873015873,-0.00032748110555997956,0.5714285714285714,0.31454940687855637
1,sign::alpha_fs2_gap_fill_fraction_proxy__tanh_z::regime_liq_hi,alpha_fs2_gap_fill_fraction_proxy__tanh_z,regime_liq_hi,sign,0.008062274283488631,0.1868111679791623,0.5371900826446281,1.0,1.0,1,weak_mean_ic,0.028916991440660702,0.5873015873015873,-0.00032748110555997956,0.5714285714285714,0.31454940687855637
1,sign::alpha_fs2_intraday_rs_proxy__lag1::regime_liq_hi,alpha_fs2_intraday_rs_proxy__lag1,regime_liq_hi,sign,-0.003050754590534593,0.20514640654748809,0.48,-1.0,-1.0,1,weak_mean_ic,0.020849097669616398,0.5238095238095238,-8.192682343729224e-05,0.5873015873015873,0.31447940961455073
1,base::alpha_fs2_intraday_strength_liq_interaction__lag1,alpha_fs2_intraday_strength_liq_interaction__lag1,none,base,-8.247422680412253e-05,0.2053700820534399,0.504,-1.0,1.0,1,weak_mean_ic,0.034548355424644094,0.5714285714285714,0.0014355263639441185,0.5555555555555556,0.3126850147934079
1,base::alpha_fs2_gap_fill_fraction_proxy__lag1,alpha_fs2_gap_fill_fraction_proxy__lag1,none,base,-0.005583173937753226,0.20281141502244052,0.4896265560165975,-1.0,-1.0,1,weak_mean_ic,0.034184967555996384,0.5873015873015873,0.001279991011442609,0.5555555555555556,0.31228274308663484
1,gate::alpha_fs2_gap_fill_fraction_proxy__raw::regime_liq_hi,alpha_fs2_gap_fill_fraction_proxy__raw,regime_liq_hi,gate,-0.0021122393612898276,0.21979504634192257,0.47368421052631576,-1.0,-1.0,1,weak_mean_ic,0.01601799342042347,0.5909090909090909,0.002762773836594243,0.5909090909090909,0.3121632323341175
1,gate::alpha_fs2_gap_fill_fraction_proxy__signed_log::regime_liq_hi,alpha_fs2_gap_fill_fraction_proxy__signed_log,regime_liq_hi,gate,-0.0021122393612898276,0.21979504634192257,0.47368421052631576,-1.0,-1.0,1,weak_mean_ic,0.01601799342042347,0.5909090909090909,0.002762773836594243,0.5909090909090909,0.3121632323341175
1,gate::alpha_fs2_gap_fill_fraction_proxy__tanh_z::regime_liq_hi,alpha_fs2_gap_fill_fraction_proxy__tanh_z,regime_liq_hi,gate,-0.0021122393612898276,0.21979504634192257,0.47368421052631576,-1.0,-1.0,1,weak_mean_ic,0.01601799342042347,0.5909090909090909,0.002762773836594243,0.5909090909090909,0.3121632323341175
1,gate::alpha_fs2_hl_vol_ratio_proxy__raw::regime_trend_pos,alpha_fs2_hl_vol_ratio_proxy__raw,regime_trend_pos,gate,-0.04462631411061266,0.31906164527666736,0.41935483870967744,-1.0,-1.0,0,ok,0.02308461052938225,0.5769230769230769,0.0010474727608426816,0.5769230769230769,0.3118080171811314
