PS C:\Users\Dmytro Govor\Documents\Python-Edge> python .\scripts\run_live_alpha_snapshot.py
[CFG] universe_snapshot_file=artifacts\daily_cycle\universe\universe_snapshot.parquet
[CFG] live_alpha_out_dir=artifacts\live_alpha
[CFG] live_alpha_scope=registry survivor_top_n=6
[CFG] lookback_days=260 max_symbols=500
[UNIVERSE][LOAD] snapshot=artifacts\daily_cycle\universe\universe_snapshot.parquet date_col=trade_date latest_date=2026-04-05 rows_current=5261 selected_current=175 max_symbols=500
[UNIVERSE] selected_symbols=175 as_of_date=2026-04-05
[FETCH] 25/175 complete rows=4450 failed=0
[FETCH] 50/175 complete rows=8900 failed=0
[FETCH] 75/175 complete rows=13350 failed=0
[FETCH] 100/175 complete rows=17800 failed=0
[FETCH] 125/175 complete rows=22250 failed=0
[FETCH] 150/175 complete rows=26700 failed=0
[FETCH] 175/175 complete rows=31150 failed=0
[FETCH] final_symbols=175 rows=31150 failed_symbols=0
[FACTORY] recipe_source=default_priority+recent_default_priority recipe_count=1901
[OK] base_snapshot=artifacts\live_alpha\live_feature_snapshot.parquet
[OK] live_alpha_snapshot=artifacts\live_alpha\live_alpha_snapshot.parquet
[OK] manifest=artifacts\live_alpha\live_alpha_manifest.csv
[OK] dropped=artifacts\live_alpha\live_alpha_dropped.csv
[OK] meta=artifacts\live_alpha\live_alpha_meta.json

[EXIT] code=0




{
  "as_of_date": "2026-04-05",
  "selected_symbols": 175,
  "fetched_symbols": 175,
  "rows_raw": 31150,
  "rows_features": 31150,
  "rows_snapshot": 31150,
  "alpha_columns_kept": 1163,
  "alpha_columns_dropped": 387,
  "recipe_source": "default_priority+recent_default_priority",
  "recipe_count_requested": 1901
}



live_alpha_manifest.csv

alpha,family,wave,left,modulator,transform,regime,interaction,lag,source,parents,non_na,nan_ratio,unique
alpha_gap_lag2_regime_liq_hi_lag2,gap,wave3,gap,liq,lag2,hi,regime,2,registry:wave3,gap,30625,0.016853932584269662,9276
alpha_gap_lag2_regime_liq_z_lag2,gap,wave3,gap,liq,lag2,z,regime,2,registry:wave3,gap,30625,0.016853932584269662,30625
alpha_gap_lag2_regime_rvol_hi_lag2,gap,wave3,gap,rvol,lag2,hi,regime,2,registry:wave3,gap,30625,0.016853932584269662,8957
alpha_gap_lag2_regime_rvol_z_lag2,gap,wave3,gap,rvol,lag2,z,regime,2,registry:wave3,gap,29575,0.05056179775280899,29575
alpha_intraday_pressure_lag2_regime_liq_hi_lag2,intraday_pressure,wave3,intraday_pressure,liq,lag2,hi,regime,2,registry:wave3,intraday_pressure,30800,0.011235955056179775,9329
alpha_intraday_pressure_lag2_regime_liq_z_lag2,intraday_pressure,wave3,intraday_pressure,liq,lag2,z,regime,2,registry:wave3,intraday_pressure,30800,0.011235955056179775,30800
alpha_intraday_rs_lag2_regime_rvol_hi_lag2,intraday_rs,wave3,intraday_rs,rvol,lag2,hi,regime,2,registry:wave3,intraday_rs,30625,0.016853932584269662,8957
alpha_intraday_rs_lag2_regime_rvol_z_lag2,intraday_rs,wave3,intraday_rs,rvol,lag2,z,regime,2,registry:wave3,intraday_rs,29575,0.05056179775280899,29575
alpha_ivol_20d_lag2_regime_liq_hi_lag2,ivol_20d,wave3,ivol_20d,liq,lag2,hi,regime,2,registry:wave3,ivol_20d,29050,0.06741573033707865,8799
alpha_ivol_20d_lag2_regime_liq_z_lag2,ivol_20d,wave3,ivol_20d,liq,lag2,z,regime,2,registry:wave3,ivol_20d,29050,0.06741573033707865,29050
alpha_ivol_20d_lag2_regime_volshock_hi_lag2,ivol_20d,wave3,ivol_20d,volshock,lag2,hi,regime,2,registry:wave3,ivol_20d,29050,0.06741573033707865,8799
alpha_ivol_20d_lag2_regime_volshock_z_lag2,ivol_20d,wave3,ivol_20d,volshock,lag2,z,regime,2,registry:wave3,ivol_20d,29050,0.06741573033707865,29050
alpha_mom3_lag2_regime_rvol_hi_lag2,mom3,wave3,mom3,rvol,lag2,hi,regime,2,registry:wave3,mom3,30275,0.028089887640449437,8958
alpha_mom3_lag2_regime_rvol_z_lag2,mom3,wave3,mom3,rvol,lag2,z,regime,2,registry:wave3,mom3,29575,0.05056179775280899,29575
alpha_momentum_20d_lag2_regime_liq_hi_lag2,momentum_20d,wave3,momentum_20d,liq,lag2,hi,regime,2,registry:wave3,momentum_20d,27300,0.12359550561797752,8268
alpha_momentum_20d_lag2_regime_liq_z_lag2,momentum_20d,wave3,momentum_20d,liq,lag2,z,regime,2,registry:wave3,momentum_20d,27300,0.12359550561797752,27295
alpha_overnight_drift_20d_ema3_regime_volshock_hi,overnight_drift_20d,wave3,overnight_drift_20d,volshock,ema3,hi,regime,0,registry:wave3,overnight_drift_20d,29400,0.056179775280898875,8905
alpha_overnight_drift_20d_ema3_regime_volshock_z,overnight_drift_20d,wave3,overnight_drift_20d,volshock,ema3,z,regime,0,registry:wave3,overnight_drift_20d,29400,0.056179775280898875,29400
alpha_overnight_drift_20d_lag1_regime_volshock_hi_lag1,overnight_drift_20d,wave3,overnight_drift_20d,volshock,lag1,hi,regime,1,registry:wave3,overnight_drift_20d,29225,0.06179775280898876,8851
alpha_overnight_drift_20d_lag1_regime_volshock_lo_lag1,overnight_drift_20d,wave3,overnight_drift_20d,volshock,lag1,lo,regime,1,registry:wave3,overnight_drift_20d,29225,0.06179775280898876,8685
alpha_overnight_drift_20d_lag1_regime_volshock_z_lag1,overnight_drift_20d,wave3,overnight_drift_20d,volshock,lag1,z,regime,1,registry:wave3,overnight_drift_20d,29225,0.06179775280898876,29225
alpha_overnight_drift_20d_lag2_regime_volshock_hi_lag2,overnight_drift_20d,wave3,overnight_drift_20d,volshock,lag2,hi,regime,2,registry:wave3,overnight_drift_20d,29050,0.06741573033707865,8799
alpha_overnight_drift_20d_lag2_regime_volshock_z_lag2,overnight_drift_20d,wave3,overnight_drift_20d,volshock,lag2,z,regime,2,registry:wave3,overnight_drift_20d,29050,0.06741573033707865,29050
alpha_pressure_lag2_regime_liq_hi_lag2,pressure,wave3,pressure,liq,lag2,hi,regime,2,registry:wave3,pressure,30800,0.011235955056179775,9329
alpha_pressure_lag2_regime_liq_z_lag2,pressure,wave3,pressure,liq,lag2,z,regime,2,registry:wave3,pressure,30800,0.011235955056179775,30800
alpha_pressure_lag2_regime_rvol_hi_lag2,pressure,wave3,pressure,rvol,lag2,hi,regime,2,registry:wave3,pressure,30800,0.011235955056179775,8957
alpha_pressure_lag2_regime_rvol_z_lag2,pressure,wave3,pressure,rvol,lag2,z,regime,2,registry:wave3,pressure,29575,0.05056179775280899,29575
alpha_rev1_lag2_regime_liq_hi_lag2,rev1,wave3,rev1,liq,lag2,hi,regime,2,registry:wave3,rev1,30625,0.016853932584269662,9274
alpha_rev1_lag2_regime_liq_z_lag2,rev1,wave3,rev1,liq,lag2,z,regime,2,registry:wave3,rev1,30625,0.016853932584269662,30625
alpha_rev1_lag2_regime_rvol_hi_lag2,rev1,wave3,rev1,rvol,lag2,hi,regime,2,registry:wave3,rev1,30625,0.016853932584269662,8957
alpha_rev1_lag2_regime_rvol_z_lag2,rev1,wave3,rev1,rvol,lag2,z,regime,2,registry:wave3,rev1,29575,0.05056179775280899,29575
alpha_str_3d_ema3_regime_rvol_hi,str_3d,wave3,str_3d,rvol,ema3,hi,regime,0,registry:wave3,str_3d,30625,0.016853932584269662,8958
alpha_str_3d_ema3_regime_rvol_z,str_3d,wave3,str_3d,rvol,ema3,z,regime,0,registry:wave3,str_3d,29575,0.05056179775280899,29575
alpha_str_3d_lag1_regime_rvol_hi_lag1,str_3d,wave3,str_3d,rvol,lag1,hi,regime,1,registry:wave3,str_3d,30450,0.02247191011235955,8932
alpha_str_3d_lag1_regime_rvol_lo_lag1,str_3d,wave3,str_3d,rvol,lag1,lo,regime,1,registry:wave3,str_3d,30450,0.02247191011235955,8769
alpha_str_3d_lag1_regime_rvol_z_lag1,str_3d,wave3,str_3d,rvol,lag1,z,regime,1,registry:wave3,str_3d,29575,0.05056179775280899,29537
alpha_str_3d_lag2_regime_rvol_hi_lag2,str_3d,wave3,str_3d,rvol,lag2,hi,regime,2,registry:wave3,str_3d,30275,0.028089887640449437,8938
alpha_str_3d_lag2_regime_rvol_z_lag2,str_3d,wave3,str_3d,rvol,lag2,z,regime,2,registry:wave3,str_3d,29575,0.05056179775280899,29538
alpha_vol_compression_ema3_regime_liq_hi,vol_compression,wave3,vol_compression,liq,ema3,hi,regime,0,registry:wave3,vol_compression,29925,0.03932584269662921,9064
alpha_vol_compression_ema3_regime_liq_z,vol_compression,wave3,vol_compression,liq,ema3,z,regime,0,registry:wave3,vol_compression,29925,0.03932584269662921,29925
alpha_vol_compression_ema3_regime_range_comp_hi,vol_compression,wave3,vol_compression,range_comp,ema3,hi,regime,0,registry:wave3,vol_compression,29925,0.03932584269662921,8958
alpha_vol_compression_ema3_regime_range_comp_z,vol_compression,wave3,vol_compression,range_comp,ema3,z,regime,0,registry:wave3,vol_compression,29575,0.05056179775280899,29575
alpha_vol_compression_lag1_regime_liq_hi_lag1,vol_compression,wave3,vol_compression,liq,lag1,hi,regime,1,registry:wave3,vol_compression,29750,0.0449438202247191,9011
alpha_vol_compression_lag1_regime_liq_lo_lag1,vol_compression,wave3,vol_compression,liq,lag1,lo,regime,1,registry:wave3,vol_compression,29750,0.0449438202247191,8841
alpha_vol_compression_lag1_regime_liq_z_lag1,vol_compression,wave3,vol_compression,liq,lag1,z,regime,1,registry:wave3,vol_compression,29750,0.0449438202247191,29750
alpha_vol_compression_lag1_regime_range_comp_hi_lag1,vol_compression,wave3,vol_compression,range_comp,lag1,hi,regime,1,registry:wave3,vol_compression,29750,0.0449438202247191,8958
alpha_vol_compression_lag1_regime_range_comp_lo_lag1,vol_compression,wave3,vol_compression,range_comp,lag1,lo,regime,1,registry:wave3,vol_compression,29750,0.0449438202247191,8789
alpha_vol_compression_lag1_regime_range_comp_z_lag1,vol_compression,wave3,vol_compression,range_comp,lag1,z,regime,1,registry:wave3,vol_compression,29575,0.05056179775280899,29575
alpha_vol_compression_lag2_regime_liq_hi_lag2,vol_compression,wave3,vol_compression,liq,lag2,hi,regime,2,registry:wave3,vol_compression,29575,0.05056179775280899,8958
alpha_vol_compression_lag2_regime_liq_z_lag2,vol_compression,wave3,vol_compression,liq,lag2,z,regime,2,registry:wave3,vol_compression,29575,0.05056179775280899,29575
alpha_vol_compression_lag2_regime_range_comp_hi_lag2,vol_compression,wave3,vol_compression,range_comp,lag2,hi,regime,2,registry:wave3,vol_compression,29575,0.05056179775280899,8958
alpha_vol_compression_lag2_regime_range_comp_z_lag2,vol_compression,wave3,vol_compression,range_comp,lag2,z,regime,2,registry:wave3,vol_compression,29575,0.05056179775280899,29575
alpha_gap_cube_regime_breadth_rank,gap,wave4,gap,breadth,cube,rank,regime,0,survivor:default_priority,gap_clip3_regime_breadth_hi|gap_clip3_regime_breadth_lo|gap_clip3_regime_liq_hi|gap_clip3_regime_liq_lo|gap_clip3_regime_rvol_hi|gap_clip3_regime_rvol_lo|gap_ema3_regime_breadth_hi|gap_ema3_regime_breadth_z|gap_ema3_regime_liq_hi|gap_ema3_regime_liq_z|gap_ema3_regime_rvol_hi|gap_ema3_regime_rvol_z|gap_lag1_regime_breadth_hi_lag1|gap_lag1_regime_breadth_lo_lag1|gap_lag1_regime_breadth_z_lag1|gap_lag1_regime_liq_hi_lag1|gap_lag1_regime_liq_lo_lag1|gap_lag1_regime_liq_z_lag1|gap_lag1_regime_rvol_hi_lag1|gap_lag1_regime_rvol_lo_lag1|gap_lag1_regime_rvol_z_lag1|gap_lag2_regime_breadth_hi_lag2|gap_lag2_regime_breadth_z_lag2|gap_lag2_regime_liq_hi_lag2|gap_lag2_regime_liq_z_lag2|gap_lag2_regime_rvol_hi_lag2|gap_lag2_regime_rvol_z_lag2|gap_raw_regime_breadth_hi|gap_raw_regime_breadth_lo|gap_raw_regime_breadth_rank|gap_raw_regime_breadth_z|gap_raw_regime_liq_hi|gap_raw_regime_liq_lo|gap_raw_regime_liq_rank|gap_raw_regime_liq_z|gap_raw_regime_rvol_hi|gap_raw_regime_rvol_lo|gap_raw_regime_rvol_rank|gap_raw_regime_rvol_z|gap_sign_regime_breadth_hi|gap_sign_regime_breadth_rank|gap_sign_regime_liq_hi|gap_sign_regime_liq_rank|gap_sign_regime_rvol_hi|gap_sign_regime_rvol_rank|gap_signed_square_regime_breadth_z|gap_signed_square_regime_liq_z|gap_signed_square_regime_rvol_z|gap_tanh_regime_breadth_z|gap_tanh_regime_liq_z|gap_tanh_regime_rvol_z,30975,0.0056179775280898875,30969
alpha_gap_cube_regime_liq_hi,gap,wave4,gap,liq,cube,hi,regime,0,survivor:default_priority,gap_clip3_regime_breadth_hi|gap_clip3_regime_breadth_lo|gap_clip3_regime_liq_hi|gap_clip3_regime_liq_lo|gap_clip3_regime_rvol_hi|gap_clip3_regime_rvol_lo|gap_ema3_regime_breadth_hi|gap_ema3_regime_breadth_z|gap_ema3_regime_liq_hi|gap_ema3_regime_liq_z|gap_ema3_regime_rvol_hi|gap_ema3_regime_rvol_z|gap_lag1_regime_breadth_hi_lag1|gap_lag1_regime_breadth_lo_lag1|gap_lag1_regime_breadth_z_lag1|gap_lag1_regime_liq_hi_lag1|gap_lag1_regime_liq_lo_lag1|gap_lag1_regime_liq_z_lag1|gap_lag1_regime_rvol_hi_lag1|gap_lag1_regime_rvol_lo_lag1|gap_lag1_regime_rvol_z_lag1|gap_lag2_regime_breadth_hi_lag2|gap_lag2_regime_breadth_z_lag2|gap_lag2_regime_liq_hi_lag2|gap_lag2_regime_liq_z_lag2|gap_lag2_regime_rvol_hi_lag2|gap_lag2_regime_rvol_z_lag2|gap_raw_regime_breadth_hi|gap_raw_regime_breadth_lo|gap_raw_regime_breadth_rank|gap_raw_regime_breadth_z|gap_raw_regime_liq_hi|gap_raw_regime_liq_lo|gap_raw_regime_liq_rank|gap_raw_regime_liq_z|gap_raw_regime_rvol_hi|gap_raw_regime_rvol_lo|gap_raw_regime_rvol_rank|gap_raw_regime_rvol_z|gap_sign_regime_breadth_hi|gap_sign_regime_breadth_rank|gap_sign_regime_liq_hi|gap_sign_regime_liq_rank|gap_sign_regime_rvol_hi|gap_sign_regime_rvol_rank|gap_signed_square_regime_breadth_z|gap_signed_square_regime_liq_z|gap_signed_square_regime_rvol_z|gap_tanh_regime_breadth_z|gap_tanh_regime_liq_z|gap_tanh_regime_rvol_z,30975,0.0056179775280898875,9382
alpha_gap_cube_regime_liq_lo,gap,wave4,gap,liq,cube,lo,regime,0,survivor:default_priority,gap_clip3_regime_breadth_hi|gap_clip3_regime_breadth_lo|gap_clip3_regime_liq_hi|gap_clip3_regime_liq_lo|gap_clip3_regime_rvol_hi|gap_clip3_regime_rvol_lo|gap_ema3_regime_breadth_hi|gap_ema3_regime_breadth_z|gap_ema3_regime_liq_hi|gap_ema3_regime_liq_z|gap_ema3_regime_rvol_hi|gap_ema3_regime_rvol_z|gap_lag1_regime_breadth_hi_lag1|gap_lag1_regime_breadth_lo_lag1|gap_lag1_regime_breadth_z_lag1|gap_lag1_regime_liq_hi_lag1|gap_lag1_regime_liq_lo_lag1|gap_lag1_regime_liq_z_lag1|gap_lag1_regime_rvol_hi_lag1|gap_lag1_regime_rvol_lo_lag1|gap_lag1_regime_rvol_z_lag1|gap_lag2_regime_breadth_hi_lag2|gap_lag2_regime_breadth_z_lag2|gap_lag2_regime_liq_hi_lag2|gap_lag2_regime_liq_z_lag2|gap_lag2_regime_rvol_hi_lag2|gap_lag2_regime_rvol_z_lag2|gap_raw_regime_breadth_hi|gap_raw_regime_breadth_lo|gap_raw_regime_breadth_rank|gap_raw_regime_breadth_z|gap_raw_regime_liq_hi|gap_raw_regime_liq_lo|gap_raw_regime_liq_rank|gap_raw_regime_liq_z|gap_raw_regime_rvol_hi|gap_raw_regime_rvol_lo|gap_raw_regime_rvol_rank|gap_raw_regime_rvol_z|gap_sign_regime_breadth_hi|gap_sign_regime_breadth_rank|gap_sign_regime_liq_hi|gap_sign_regime_liq_rank|gap_sign_regime_rvol_hi|gap_sign_regime_rvol_rank|gap_signed_square_regime_breadth_z|gap_signed_square_regime_liq_z|gap_signed_square_regime_rvol_z|gap_tanh_regime_breadth_z|gap_tanh_regime_liq_z|gap_tanh_regime_rvol_z,30975,0.0056179775280898875,9204
alpha_gap_cube_regime_liq_rank,gap,wave4,gap,liq,cube,rank,regime,0,survivor:default_priority,gap_clip3_regime_breadth_hi|gap_clip3_regime_breadth_lo|gap_clip3_regime_liq_hi|gap_clip3_regime_liq_lo|gap_clip3_regime_rvol_hi|gap_clip3_regime_rvol_lo|gap_ema3_regime_breadth_hi|gap_ema3_regime_breadth_z|gap_ema3_regime_liq_hi|gap_ema3_regime_liq_z|gap_ema3_regime_rvol_hi|gap_ema3_regime_rvol_z|gap_lag1_regime_breadth_hi_lag1|gap_lag1_regime_breadth_lo_lag1|gap_lag1_regime_breadth_z_lag1|gap_lag1_regime_liq_hi_lag1|gap_lag1_regime_liq_lo_lag1|gap_lag1_regime_liq_z_lag1|gap_lag1_regime_rvol_hi_lag1|gap_lag1_regime_rvol_lo_lag1|gap_lag1_regime_rvol_z_lag1|gap_lag2_regime_breadth_hi_lag2|gap_lag2_regime_breadth_z_lag2|gap_lag2_regime_liq_hi_lag2|gap_lag2_regime_liq_z_lag2|gap_lag2_regime_rvol_hi_lag2|gap_lag2_regime_rvol_z_lag2|gap_raw_regime_breadth_hi|gap_raw_regime_breadth_lo|gap_raw_regime_breadth_rank|gap_raw_regime_breadth_z|gap_raw_regime_liq_hi|gap_raw_regime_liq_lo|gap_raw_regime_liq_rank|gap_raw_regime_liq_z|gap_raw_regime_rvol_hi|gap_raw_regime_rvol_lo|gap_raw_regime_rvol_rank|gap_raw_regime_rvol_z|gap_sign_regime_breadth_hi|gap_sign_regime_breadth_rank|gap_sign_regime_liq_hi|gap_sign_regime_liq_rank|gap_sign_regime_rvol_hi|gap_sign_regime_rvol_rank|gap_signed_square_regime_breadth_z|gap_signed_square_regime_liq_z|gap_signed_square_regime_rvol_z|gap_tanh_regime_breadth_z|gap_tanh_regime_liq_z|gap_tanh_regime_rvol_z,30975,0.0056179775280898875,30975
alpha_gap_cube_regime_liq_z,gap,wave4,gap,liq,cube,z,regime,0,survivor:default_priority,gap_clip3_regime_breadth_hi|gap_clip3_regime_breadth_lo|gap_clip3_regime_liq_hi|gap_clip3_regime_liq_lo|gap_clip3_regime_rvol_hi|gap_clip3_regime_rvol_lo|gap_ema3_regime_breadth_hi|gap_ema3_regime_breadth_z|gap_ema3_regime_liq_hi|gap_ema3_regime_liq_z|gap_ema3_regime_rvol_hi|gap_ema3_regime_rvol_z|gap_lag1_regime_breadth_hi_lag1|gap_lag1_regime_breadth_lo_lag1|gap_lag1_regime_breadth_z_lag1|gap_lag1_regime_liq_hi_lag1|gap_lag1_regime_liq_lo_lag1|gap_lag1_regime_liq_z_lag1|gap_lag1_regime_rvol_hi_lag1|gap_lag1_regime_rvol_lo_lag1|gap_lag1_regime_rvol_z_lag1|gap_lag2_regime_breadth_hi_lag2|gap_lag2_regime_breadth_z_lag2|gap_lag2_regime_liq_hi_lag2|gap_lag2_regime_liq_z_lag2|gap_lag2_regime_rvol_hi_lag2|gap_lag2_regime_rvol_z_lag2|gap_raw_regime_breadth_hi|gap_raw_regime_breadth_lo|gap_raw_regime_breadth_rank|gap_raw_regime_breadth_z|gap_raw_regime_liq_hi|gap_raw_regime_liq_lo|gap_raw_regime_liq_rank|gap_raw_regime_liq_z|gap_raw_regime_rvol_hi|gap_raw_regime_rvol_lo|gap_raw_regime_rvol_rank|gap_raw_regime_rvol_z|gap_sign_regime_breadth_hi|gap_sign_regime_breadth_rank|gap_sign_regime_liq_hi|gap_sign_regime_liq_rank|gap_sign_regime_rvol_hi|gap_sign_regime_rvol_rank|gap_signed_square_regime_breadth_z|gap_signed_square_regime_liq_z|gap_signed_square_regime_rvol_z|gap_tanh_regime_breadth_z|gap_tanh_regime_liq_z|gap_tanh_regime_rvol_z,30975,0.0056179775280898875,30975
alpha_gap_cube_regime_rvol_hi,gap,wave4,gap,rvol,cube,hi,regime,0,survivor:default_priority,gap_clip3_regime_breadth_hi|gap_clip3_regime_breadth_lo|gap_clip3_regime_liq_hi|gap_clip3_regime_liq_lo|gap_clip3_regime_rvol_hi|gap_clip3_regime_rvol_lo|gap_ema3_regime_breadth_hi|gap_ema3_regime_breadth_z|gap_ema3_regime_liq_hi|gap_ema3_regime_liq_z|gap_ema3_regime_rvol_hi|gap_ema3_regime_rvol_z|gap_lag1_regime_breadth_hi_lag1|gap_lag1_regime_breadth_lo_lag1|gap_lag1_regime_breadth_z_lag1|gap_lag1_regime_liq_hi_lag1|gap_lag1_regime_liq_lo_lag1|gap_lag1_regime_liq_z_lag1|gap_lag1_regime_rvol_hi_lag1|gap_lag1_regime_rvol_lo_lag1|gap_lag1_regime_rvol_z_lag1|gap_lag2_regime_breadth_hi_lag2|gap_lag2_regime_breadth_z_lag2|gap_lag2_regime_liq_hi_lag2|gap_lag2_regime_liq_z_lag2|gap_lag2_regime_rvol_hi_lag2|gap_lag2_regime_rvol_z_lag2|gap_raw_regime_breadth_hi|gap_raw_regime_breadth_lo|gap_raw_regime_breadth_rank|gap_raw_regime_breadth_z|gap_raw_regime_liq_hi|gap_raw_regime_liq_lo|gap_raw_regime_liq_rank|gap_raw_regime_liq_z|gap_raw_regime_rvol_hi|gap_raw_regime_rvol_lo|gap_raw_regime_rvol_rank|gap_raw_regime_rvol_z|gap_sign_regime_breadth_hi|gap_sign_regime_breadth_rank|gap_sign_regime_liq_hi|gap_sign_regime_liq_rank|gap_sign_regime_rvol_hi|gap_sign_regime_rvol_rank|gap_signed_square_regime_breadth_z|gap_signed_square_regime_liq_z|gap_signed_square_regime_rvol_z|gap_tanh_regime_breadth_z|gap_tanh_regime_liq_z|gap_tanh_regime_rvol_z,30975,0.0056179775280898875,8958
alpha_gap_cube_regime_rvol_lo,gap,wave4,gap,rvol,cube,lo,regime,0,survivor:default_priority,gap_clip3_regime_breadth_hi|gap_clip3_regime_breadth_lo|gap_clip3_regime_liq_hi|gap_clip3_regime_liq_lo|gap_clip3_regime_rvol_hi|gap_clip3_regime_rvol_lo|gap_ema3_regime_breadth_hi|gap_ema3_regime_breadth_z|gap_ema3_regime_liq_hi|gap_ema3_regime_liq_z|gap_ema3_regime_rvol_hi|gap_ema3_regime_rvol_z|gap_lag1_regime_breadth_hi_lag1|gap_lag1_regime_breadth_lo_lag1|gap_lag1_regime_breadth_z_lag1|gap_lag1_regime_liq_hi_lag1|gap_lag1_regime_liq_lo_lag1|gap_lag1_regime_liq_z_lag1|gap_lag1_regime_rvol_hi_lag1|gap_lag1_regime_rvol_lo_lag1|gap_lag1_regime_rvol_z_lag1|gap_lag2_regime_breadth_hi_lag2|gap_lag2_regime_breadth_z_lag2|gap_lag2_regime_liq_hi_lag2|gap_lag2_regime_liq_z_lag2|gap_lag2_regime_rvol_hi_lag2|gap_lag2_regime_rvol_z_lag2|gap_raw_regime_breadth_hi|gap_raw_regime_breadth_lo|gap_raw_regime_breadth_rank|gap_raw_regime_breadth_z|gap_raw_regime_liq_hi|gap_raw_regime_liq_lo|gap_raw_regime_liq_rank|gap_raw_regime_liq_z|gap_raw_regime_rvol_hi|gap_raw_regime_rvol_lo|gap_raw_regime_rvol_rank|gap_raw_regime_rvol_z|gap_sign_regime_breadth_hi|gap_sign_regime_breadth_rank|gap_sign_regime_liq_hi|gap_sign_regime_liq_rank|gap_sign_regime_rvol_hi|gap_sign_regime_rvol_rank|gap_signed_square_regime_breadth_z|gap_signed_square_regime_liq_z|gap_signed_square_regime_rvol_z|gap_tanh_regime_breadth_z|gap_tanh_regime_liq_z|gap_tanh_regime_rvol_z,30975,0.0056179775280898875,8787
alpha_gap_cube_regime_rvol_rank,gap,wave4,gap,rvol,cube,rank,regime,0,survivor:default_priority,gap_clip3_regime_breadth_hi|gap_clip3_regime_breadth_lo|gap_clip3_regime_liq_hi|gap_clip3_regime_liq_lo|gap_clip3_regime_rvol_hi|gap_clip3_regime_rvol_lo|gap_ema3_regime_breadth_hi|gap_ema3_regime_breadth_z|gap_ema3_regime_liq_hi|gap_ema3_regime_liq_z|gap_ema3_regime_rvol_hi|gap_ema3_regime_rvol_z|gap_lag1_regime_breadth_hi_lag1|gap_lag1_regime_breadth_lo_lag1|gap_lag1_regime_breadth_z_lag1|gap_lag1_regime_liq_hi_lag1|gap_lag1_regime_liq_lo_lag1|gap_lag1_regime_liq_z_lag1|gap_lag1_regime_rvol_hi_lag1|gap_lag1_regime_rvol_lo_lag1|gap_lag1_regime_rvol_z_lag1|gap_lag2_regime_breadth_hi_lag2|gap_lag2_regime_breadth_z_lag2|gap_lag2_regime_liq_hi_lag2|gap_lag2_regime_liq_z_lag2|gap_lag2_regime_rvol_hi_lag2|gap_lag2_regime_rvol_z_lag2|gap_raw_regime_breadth_hi|gap_raw_regime_breadth_lo|gap_raw_regime_breadth_rank|gap_raw_regime_breadth_z|gap_raw_regime_liq_hi|gap_raw_regime_liq_lo|gap_raw_regime_liq_rank|gap_raw_regime_liq_z|gap_raw_regime_rvol_hi|gap_raw_regime_rvol_lo|gap_raw_regime_rvol_rank|gap_raw_regime_rvol_z|gap_sign_regime_breadth_hi|gap_sign_regime_breadth_rank|gap_sign_regime_liq_hi|gap_sign_regime_liq_rank|gap_sign_regime_rvol_hi|gap_sign_regime_rvol_rank|gap_signed_square_regime_breadth_z|gap_signed_square_regime_liq_z|gap_signed_square_regime_rvol_z|gap_tanh_regime_breadth_z|gap_tanh_regime_liq_z|gap_tanh_regime_rvol_z,29575,0.05056179775280899,29575
alpha_gap_cube_regime_rvol_z,gap,wave4,gap,rvol,cube,z,regime,0,survivor:default_priority,gap_clip3_regime_breadth_hi|gap_clip3_regime_breadth_lo|gap_clip3_regime_liq_hi|gap_clip3_regime_liq_lo|gap_clip3_regime_rvol_hi|gap_clip3_regime_rvol_lo|gap_ema3_regime_breadth_hi|gap_ema3_regime_breadth_z|gap_ema3_regime_liq_hi|gap_ema3_regime_liq_z|gap_ema3_regime_rvol_hi|gap_ema3_regime_rvol_z|gap_lag1_regime_breadth_hi_lag1|gap_lag1_regime_breadth_lo_lag1|gap_lag1_regime_breadth_z_lag1|gap_lag1_regime_liq_hi_lag1|gap_lag1_regime_liq_lo_lag1|gap_lag1_regime_liq_z_lag1|gap_lag1_regime_rvol_hi_lag1|gap_lag1_regime_rvol_lo_lag1|gap_lag1_regime_rvol_z_lag1|gap_lag2_regime_breadth_hi_lag2|gap_lag2_regime_breadth_z_lag2|gap_lag2_regime_liq_hi_lag2|gap_lag2_regime_liq_z_lag2|gap_lag2_regime_rvol_hi_lag2|gap_lag2_regime_rvol_z_lag2|gap_raw_regime_breadth_hi|gap_raw_regime_breadth_lo|gap_raw_regime_breadth_rank|gap_raw_regime_breadth_z|gap_raw_regime_liq_hi|gap_raw_regime_liq_lo|gap_raw_regime_liq_rank|gap_raw_regime_liq_z|gap_raw_regime_rvol_hi|gap_raw_regime_rvol_lo|gap_raw_regime_rvol_rank|gap_raw_regime_rvol_z|gap_sign_regime_breadth_hi|gap_sign_regime_breadth_rank|gap_sign_regime_liq_hi|gap_sign_regime_liq_rank|gap_sign_regime_rvol_hi|gap_sign_regime_rvol_rank|gap_signed_square_regime_breadth_z|gap_signed_square_regime_liq_z|gap_signed_square_regime_rvol_z|gap_tanh_regime_breadth_z|gap_tanh_regime_liq_z|gap_tanh_regime_rvol_z,29575,0.05056179775280899,29575
